artifact,path,sha256,bytes
close_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_specificity_schoenfeld.png,6b0aa2274c6e3d41a55ebf6da5b271265972a7e7000e9ae8ca42e03105e4e53d,55027
close_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_verification_schoenfeld.png,4a95dcdcfc64c130f0cc0349fd6ecc757c734605ce75d8284f7ec3e9069fb673,58961
merge_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_context_schoenfeld.png,c17f12d3f8baccafdfb5d01f72ceff1ff7831067a25f744a31f1a7e25b82f9b7,68265
merge_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_log_pr_size_schoenfeld.png,2429e678d17c1c044277700ab617fb9e9a57406b05232748496fc6c89b9089d6,94801
merge_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_specificity_schoenfeld.png,def6ea9f4977c39b0a4585d841ca24114b7c7c6a93d56ae085916bf47ede04da,65882
merge_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_verification_schoenfeld.png,08c38a247908726fa3684d29bd1c04af18183fc5afe4eb5ab105533a8e8dbf7f,65264
schoenfeld_residual_tests.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_tests.csv,10de5cf0adca84f3e47e26f1df4eb57f89156be2ad1263ead4fcde8465fef598,397
sensitivity_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/sensitivity_analysis.csv,a518cb3fb36cb4e7cf0db20f52414781cd7ddecde60d816a8b5117994d1b6987,312
separation_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/separation_checks.csv,2137d24a617191a256ffc211fe1a1ac0c9b24de1749b7215be58b0c42378dc51,617
top_language_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_language_counts.csv,3949355dfe21952242f279cb6d120354dc75d5b5da893e580559ceba18ca538e,183
top_repository_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_repository_counts.csv,3e48bf22a8b90faeaf5ba81cdcafd7cc6edf736b6205b16c1b1df72047d17423,582
vif_correlation_heatmap.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_correlation_heatmap.png,79969150b7c0b696e38089d7867c56cdbbf12d5755566ef04fa268620ad42f90,85986
vif_diagnostics.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_diagnostics.png,7e8c45baaa5c13f614f1fcc088f05721b3196031bc9f35fea31f9678ddbb7ea8,51009
vif_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_results.csv,dc19f29e8e489bad8e61b835bfb3d40b6ee89479fdabe0c7503d08c638483a5a,258
