artifact,path,sha256,bytes
extreme_pr_size_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/extreme_pr_size_exclusion.pdf,d88c28a7ffe85fcccbc23b3262ac26afc81bbf17e3582958535388162a40c1e0,6169
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,7cfe0d4de249940e491ad0bb1d65bc3bff9bea98613709a834c13f3fbbd22aeb,22167
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,4c54b0305376fdc7950df29324bda928cbd2aa99b8f938498728006d12d3fe34,2783
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,11b28424e440c44ca4eefcf083ac5e4ba3e9727481947721e681df71817f48c5,2784
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,b14695bb8778b577bc9878201f2146e1a3f4f14105c4c1f05543c4fead7da498,2838
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,7a23c3dcc151d40d22f36abbf6c151cfe47bb94e9d80a87324282f0e76b4c749,2422
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,d3627424c5cfab50853cc8163a683ad7d8e43a5807f9c345280dbbaa31311025,2036
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,8bd09fc62dfc982d251200357dd30bf1f9f4dfe82dd3eff0ed5e3cf18bab7130,3639
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,1ba7de88b46077b31347803ad328b0c3ce09dc3226a6740e05887660601e0635,3499
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,21959792627b49362c9cc58b74e16e093801ddbcea0c5f1a7a76926f74b5728e,3067
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,09efa8de5af70566719d0222a2411211d13112041d69d6071f855fccb3f83a86,2296
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,2fe11000dda01dd8ae525b69df380466e4e03ce5031fe09bda52e3f094c238cf,4169
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,943e26094d940d98002f609728d57830714e2f9012dc18a5c3a7378b9a73db12,18628
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,194e7ee78afa011d8262c6c41cc2beb6857979841a6dad7735436906a3fa7284,2619
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,ce69210c77114275d072c951905de3c1aaa53703c8a2d8168424abb6018afccc,3103
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,c9045161c25d45842bb5c68e7ba4f74ac6dae3a2d56a923b92b27d87ff2214af,1830
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,37799c817a98309aa07a8a9e4d3def2a7f5585bad8a7af423b5110ce64ec14b0,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,95b4e360deccc8dc82f0df4c43c3a967590a45d0fda21aa748b3d506ab6acc98,2066
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,4263e07d7b4dd98fa909e51c070b0adb074a3c7bb60a46dc417c16385a364c37,2146
rq1_human_human_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_metrics.pdf,34afda61663d24e182d47488c03cda7468e8c768e7e5016beee98777fe18fbd6,3006
rq1_human_human_agreement_records.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_records.pdf,38b87b4e6dc470a6e8344d763b674a5e6563308011afd6efd22a4e9600a85850,34541
rq1_human_human_disagreements.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_disagreements.pdf,73b322d51c98544d9c7dce6c563ad1fde81e1a3f679d0262ae1252da794f5764,16342
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,adf891dd762508418c3770f21f1ec4dddc255f9bfad12195d3e1522512b2bf46,29759
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,0413da356aefc8210bdd59aa60343a8acc8a832575dd7ceeb074cdb8bba9abca,2111
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,7a239323918fad60a6fc7edf0f818e76079244bf6b212b854b9f92e619847c31,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,56358da7b4da736b0ff5596c637ef7f76722213be41d6ccd47a27a7f66e63dbc,2187
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,493edbdf0365b0003114cdbb411d06526a131a759cd6bfa0ab147152d7a75e36,2307
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,57760eb459f84fd6fbd41b2c7e5b541936ae0644b1e164c72de4e521a69ef43c,2112
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,6f56c4837b492b453fa23630af45ea42030a2e4d8eeda918e504e674fa229e5b,4884
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,495727ba1147fb4417190d995a505cb0b1cf4e7fd04483196a67a6752773573e,2017
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,68f09313be30ecd79de66b464f709da8147a326b383cc94753201fac0d96c96b,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,8aa518f95afae165ce1ec7d5a3d389db801a1625865edc2a4caff2353a3a9239,2420
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,71dac4b31ae6949de54b3c2e0b30adcf19ffffbefd4ab7d3473547db9cf4f72f,2733
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,62884cfafd190c1c81a75b768765b678c7b541e80f4e4b4c77cad352d4222d4c,2091
