path,category,bytes,sha256,mime_type,description
analysis/quantitative/gate2_integration.py,analysis,2383,c902f011baa71dec8743f4e0c8a6f63a16e9e5ed90f37b3dd1563636ee80019d,text/x-python,Replication package artifact
analysis/rq1/__init__.py,analysis,274,0aa245eca3740df524c9cc15daa985236021c23efe6b8aa78b4a543fb9f9e091,text/x-python,Replication package artifact
analysis/rq1/agreement_analysis.py,analysis,8358,699010fd986c59fd512897141c85ad973b5c959865cc7181526a2b3161784be7,text/x-python,Replication package artifact
annotation/coding/coding_examples.csv,annotation,318,36b8397a81152825cdf99762ef2946449860d35709237c70d97d201b7fe740de,text/csv,Replication package artifact
annotation/coding/qualitative_codebook.md,annotation,265,aed3d65b45baff78997db4b0ebe73cdff974aebb3c910cdc2be5a72c0b158b20,text/markdown,Replication package artifact
annotation/coding/theme_mapping.csv,annotation,765,00939d11ed1bc6f3b09e96c3c57f1e8023aa0e41deb1126d661df66089268c8b,text/csv,Replication package artifact
annotation/rubric/PA_PN_NE_CL_definitions.md,annotation,384,49d3ccde8be647954a5a7aa557c531b7234a1aec5b531ed996c94c456aba6db7,text/markdown,Replication package artifact
annotation/rubric/annotation_guidelines.md,annotation,450,41b8225cc956f60ca43a83f1888abac6514cca60c110a0368ea21c99b04240ab,text/markdown,Replication package artifact
annotation/rubric/llm_annotation_prompt_full.md,annotation,3787,c28966ee1b5512fe6d77e089178ddcc139abbb1d6d1dfc81aa0e8c775297bb6e,text/markdown,Replication package artifact
annotation/rubric/prompt_quality_rubric.md,annotation,788,35bc62ea068c15330de10fe348b850bd578334935d7e37835d6818b7531a428a,text/markdown,Replication package artifact
annotation/validation/README.md,annotation,1161,f6508f26c9a937efa065bc14a97b09137f63fd75121a6965c06b1d5c16ef461b,text/markdown,Replication package artifact
annotation/validation/adjudication_notes.md,annotation,119,6608eb01c05fba4da84bb6786728ad66bae57cb08dcd2cd8a76793c077b44d0c,text/markdown,Replication package artifact
annotation/validation/agreement_checks.py,annotation,122,e8b185e9659c863d892bbb15c502d0c9ce9b6a17df670cc12d45be3c504f5b7e,text/x-python,Replication package artifact
annotation/validation/human_gold_annotations.csv,annotation,66091,e8de9d122f86548916624c4e26f24e7d2105e850d0ebe009680912f75eaabeb6,text/csv,Replication package artifact
annotation/validation/llm_annotations_v1_combined.csv,annotation,225437,349506708b9db618f2cd80533d6de2495ccefc8d34e0799ae13d84f72de44be7,text/csv,Replication package artifact
Dataset_Construction/processed_data/final_analysis_dataset.csv,dataset,207985,d2bce37c29ac881fcb0c867141fe5e1a53c53fcd17116908314de992a56ad6ae,text/csv,Replication package artifact
Dataset_Construction/processed_data/gate_model_dataset.csv,dataset,226105,47f946082192136dea1c4bb2e296af787ce74f6b2af2aec9ca27687b55fa9612,text/csv,Replication package artifact
Dataset_Construction/processed_data/prompt_scores.csv,dataset,196600,4e6447fce9b992fb3922a06b1cdd7c07bbe9d480cc218431d1d928dd906e6a57,text/csv,Replication package artifact
Dataset_Construction/processed_data/qualitative_dataset.csv,dataset,196049,45f09e02427188f4eb1623dd543066982cec56968ca668601335391b251c9dc6,text/csv,Replication package artifact
Dataset_Construction/provenance/lineage.md,dataset,717,e592252bf77a632e35795dc9e678197541f4ebfd55d520cd88cdb4e53dccde74,text/markdown,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL1.pdf,dataset,395847,caa6b9b8f1a71c1df70f62ba61bd3da17709b4526e7557de67d1ecdd403bf426,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL10.pdf,dataset,361345,4b74dc654e27221aba25a9114cdec07f7c31ca1b7acb7cf0fdd2f6ed8a14270d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL11.pdf,dataset,100157,903736ff2091d1ae2f435afc7ffc262fc0989148c3aa02047578d62068830a0b,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL13.pdf,dataset,119536,dad359c137d252f0ffe34b887ece7016744b1e624a57c746750e2e68704f02b6,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL14.pdf,dataset,274515,4c6af40578f07370a975ee6e7da786eca065f79543694b4800273a5fd9179d63,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL15.pdf,dataset,806347,011ed5a82759fbd34f4741e8d61ce210931bd2f0bcfcd918d7d0cc020df52790,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL16.pdf,dataset,558443,17b0a2e311895ef0af4a7383422e75383dd300abd2d48cacff91f0f437001e47,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL17.pdf,dataset,221081,e58a48e6f836276fcbca684a89bea74fc0716a3b3f39f63c55579aaf4a143b5f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL18.pdf,dataset,223023,f3db1eb675955acadf5fd0fcca8143d51e01bd8ab08f739f13772d903b50df77,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL19.pdf,dataset,309695,977cf664af4fc5822cc6e601f35ea54afcc5f190b306661235f58d06be3a24fa,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL2.pdf,dataset,121695,a0b164a521b75fcd120432a31462490f4b9bb147cf72ff94dfd8984e080540a2,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL21.pdf,dataset,227031,40fc826c9a253aab04282c9ccf52c4313298da864e350ca06be0253c943a5d6b,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL22.pdf,dataset,151159,6db346407604c0765fcf63b3349d21892494afed79d5d77e0c94e31f378af5a7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL24.pdf,dataset,298112,00fe09a35a2e4d543f57c77921c169cd3ed06d95780ba622f69ffd5413ec72a3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL25.pdf,dataset,134014,d8653baf09ab3eb69784add45e6af3f7bd3974e951e282e48e77731272ba683c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL26.pdf,dataset,224028,e0bb424226741b966b2caa8429aece6adc3f0642f87e6d00ebaee540e28f65ef,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL27.pdf,dataset,238080,6aea0df6d8e7bde1c21d11dbed3a7b4f4d9946eb76a6cfecb49f96a47390f67c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL28.pdf,dataset,238079,3b274d61ce28dac588eb22cbdb4dcf90f2e517e9eb0fef744d06f464ae49ef2e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL29.pdf,dataset,113503,2b96cda727f8987cef49de478f934882127791bb6d60b0cd3dda64ed10b0dfbb,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL3.pdf,dataset,408791,225283336e23e4ce804ba9069b75330613bcc51989ad5019959b1d0e7260e8c1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL30.pdf,dataset,162216,86fecba59e75c8d0fb762f3daaffaa4a1bdd02ce6eea4b072d472fe853d94082,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL31.pdf,dataset,148591,732ececcf1ff9a27435f2c0741b70a316c288758bfccdf501ab64ed712641a50,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL32.pdf,dataset,219400,f1daa0fa86fd3e8c0b99d5354d8c04855f665fa4dc453effe8decc2cb50e37d7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL33.pdf,dataset,459855,74e1f7ea25d7bd1f133e9c779a74fc53a9392355a09f2ce3d988760c7b12b8cc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL34.pdf,dataset,109758,8e73bff6d57c52f4b4d5aaaf9b0231450eac49f8374e96e6b77d44b878a1077e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL35.pdf,dataset,396544,a023a3f8ebc84a5e0d626170eae365d8d17e8c278de801a96864c259962b8992,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL36.pdf,dataset,209579,2d4f16102d07a2a59c104ff67a982d3d505899ada6af244fa8683ce5b6a16555,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL37.pdf,dataset,182599,e619800e682af1fd70ca4d94247f16670b15584c5a49bd57bbe8f57595c1aa78,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL38.pdf,dataset,211945,80fe837cb3daf40861ac9a1608921807560a275874b85b020fa320110c2fca0d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL39.pdf,dataset,219490,cfdb8d358a4b176b4dae26371b21e92eff8e4df51f23392a5a3c41939543f3a0,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL4.pdf,dataset,220953,af370554d1046cf8fb94296865e0e02d86b8a247f80633ad546fbd97db7d32ce,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL40.pdf,dataset,223688,0a573faa4098725b046dc35a9c327d66f4dfc5001f14af0f7173a57e03d5d76f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL41.pdf,dataset,182628,f059dd30c51ce1fcbe33dc8e0c5b1fb97dc0dc567a772217bcca9c96557ba463,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL42.pdf,dataset,195725,6b60b864e8e41156e32418aa493b113078de0cd010c9c4d3e6ac68e3017199b9,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL43.pdf,dataset,175758,7922886665bc318e05e3417c68f32e4bc30813ded93bce474aec83b8b116d01f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL44.pdf,dataset,182608,769bdd47768cbb68fb4a93eea1907f032359985a4d055f07fb820893e7d4fdab,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL45.pdf,dataset,161889,10288529de7512b1751debf445a30826ea329d9101c80de6058a517e87bda0b4,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL46.pdf,dataset,142214,47304936921c86154eb10c502a70ef9a91d3df5375d7495073f903cf2341ab2a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL47.pdf,dataset,220187,b3c17915a1f4b189a27e9f4d9a37c21e6d8b76025feaef1f71a710dd57f843ce,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL6.pdf,dataset,262637,a4d332280dde7bb432f8ac6f82001c68da2bc78760173f9aad0afd26e5271273,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL7.pdf,dataset,182617,dd1db3bbeccf7de9054741b4e2a5a9d09169c6c955af321e81ef93170e4715d7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL8.pdf,dataset,288479,d7e067168856138c07bc048e8edab3126ec008215bf68ca5c428b84e748f3443,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/CL_Cases/CL9.pdf,dataset,558438,e109513dcfe40ad6845eb07ccf38ae89b0f527d5911a710beb56e7ad175de281,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE1.pdf,dataset,490965,30d25b95d51530da1862944d09ceb884c162fb8a5eab6bb20ec9933b48b53d17,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE10.pdf,dataset,133343,0ce6d907747f1311fcee078b0258be746d68da86f1f4317bf5d837bd857f1550,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE11.pdf,dataset,296821,9793291a6c4d8f8ac8a0b508d00509e27ff4b69e850bf45f665473ee9a370fff,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE12.pdf,dataset,97220,b2ab2c21a7943d3a0834529c39fc9de0a856160093543f89e39016a46e8d4c82,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE13.pdf,dataset,139981,63a24436608d9044a73e639d8cfecc8bf09a7c0b63db0da3ac143a6fdf59baae,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE14.pdf,dataset,117470,dbc5d94ca4b76f5a99a8b9a815123fca7d329ee73dae69064f817ecb80600f3c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE15.pdf,dataset,86210,483dc87cd8b0356fb061ed68c4fd85bb761576ec2054effcef661e52fe30cbf7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE16.pdf,dataset,117487,d1b60dc768adb58e2f4757da07a8169fed7aa70d340556e19cad7709e2f28180,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE18.pdf,dataset,143879,f5c723b82cfc738ac9a9473a49f6f7942e9d2475dc90cc0742ed9587ae4d8d8f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE19.pdf,dataset,158123,1cace5663e31f85d72d8bbcb468f4d74f917429bebf45782e58b0a536de53bce,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE20.pdf,dataset,114762,9d04d507488593f81f453b21acd14be6613687631da2da9d2af755c3701221ad,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE21.pdf,dataset,132688,dedc6c4823348d58dca0532b10f8b2f3e459cb7bab6f95c36bf86916b7fb4bc2,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE22.pdf,dataset,149088,b5f7ecc668fa30c06b3bf2fba3d789870f0dab810344a2f4914865a6ba064a1c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE23.pdf,dataset,115070,7c746861bbac0afc51dc73217e0cce86ba9cede8f25fcb0a956c78e0f558727a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE24.pdf,dataset,89863,0786ae75aec2d786fb1490270c3bbaf3a0b5cb50c9b9b85b0b2379af62187ee9,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE25.pdf,dataset,100408,d1d4b0b00331170b2114a5bd20f5aca8c4a3725268b7cff7baa48715ef158352,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE26.pdf,dataset,183874,306bde2a551334b338853edc1f3b188d02f50df02284f90511873a2e94215f98,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE27.pdf,dataset,114222,23d177821f22e09a0fa5772ef52968a09e94cba2f3b91b010a5a88105719639f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE29.pdf,dataset,105692,beafe5ef30a00f646275df964ab0d94c544f85d9f969e67ed801d2f1c32dca64,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE3.pdf,dataset,165980,d390b3c8714f9b53d3cf2591ae5a166c419c7c2d9b28afb946601b0b8dbbecdd,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE30.pdf,dataset,104306,3dc5459231fadf9af6154432460e8e64bd40efb7936cdfc088e33278e92d5e7c,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE31.pdf,dataset,163651,138e36f0f25c2d55d7b9be1f358f22de14f6e8e841c94fccf3a65489e2d32ee0,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE32.pdf,dataset,97898,beca9aa159fb3d7177b51b6e8632b3f71a735682cfe5bb34678dd9ef2f8f6e63,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE33.pdf,dataset,124649,4634c435c0d18b73bd1bfa883801c8741259660cc9114c57fac8b16bff8dadf3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE34.pdf,dataset,199137,2c672d9620a6d3fcd2914adc84b34137a07ed4d2c82768ce780206fdefc775a7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE36.pdf,dataset,123640,49310eee41bc4782208e8c8d43252d73b7e5555e793a71430493e2484c405548,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE37.pdf,dataset,154872,998c593e41518fbecc28cbc5895bc22a666f25ca025c28a3b8166d9b8568636a,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE38.pdf,dataset,133328,f8b476e2299d67582304b3081e20944515a6c1030c69eac3f5127dca696cd286,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE39.pdf,dataset,112175,3e60d19958ab8c6b45034bef6936559041d567bcadba4f62d21a565f74baf606,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE4.pdf,dataset,173186,69560e35bbc4ef96b9db68c51a953845d624070f13d32aad7a95596be5c04294,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE40.pdf,dataset,206926,bcb0352d79832e864fffbb1ea3d52ccbf92d7e09ea9b8881fbf4ae51d6cc4d28,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE41.pdf,dataset,127978,9f2a85babc0d4b9695ffd9dd2e92312c8bbc0e8ae3a828ee70d5fb34f80154a0,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE42.pdf,dataset,113354,42b3b47c1538f0b538fe643cdde499c50bbcc9673b6b48c84e644cd4234d1a36,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE43.pdf,dataset,170558,dd836ace17001f73168828f4259acda49c218ac7affa87caf71cd994b1cf3afc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE44.pdf,dataset,219874,6420dee0a6ef6d40631876c61ea4e476262f44f90d2645a5b5dc4e06ccfe4dba,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE45.pdf,dataset,135765,051c4caa405a91b4b137a5c2ca7f4da06157465713813198048598f82e7ce313,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE46.pdf,dataset,84845,887dca0442cafe99c794f44f6f85edf5300e8517a8f3304615e8dafe5a9e9e4e,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE47.pdf,dataset,90320,2f0c73242e0bba395b659715d78f47db6d61bd1a666f587579552bd452d25462,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE49.pdf,dataset,175083,7cebeb770a429f2fc918975396cf1619e7d4c21e73a53b86589f2600dc7b6f60,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE5.pdf,dataset,114911,234842bb4e0cfb81d92fdd0e52c15e1bd2ec9ab5a72b996f4976c26213a5af43,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE50.pdf,dataset,114577,8ecd6d2a539b652af163c6cd060343bb35855b73977aec51a48b546635b7fbb7,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE52.pdf,dataset,91553,1c58b7670669798f15631a2158cf22270685d6dded0b37c8a543976203932e9d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE53.pdf,dataset,102005,634600889242e540e2279a3b10bf78001cf6d88144659dc17418261314feab72,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE54.pdf,dataset,214010,9c1ccf38acbb1d2d209166db12098b6dc3ec30723ff1fe9ed7f4911baf463623,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE55.pdf,dataset,98107,5f6e19296d94642f9221cf60b2e910e04e0129984fe555e5bb504a6ea23befa4,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE56.pdf,dataset,201049,8a1975454236ea815b1e903f42f0f1a064604ec6f607679c357d7818536de317,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE57.pdf,dataset,104306,6036ccfa8080c2d433e9c3a86a61ddf11efe629d5ccfad2b55918fc214789eaf,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE58.pdf,dataset,120761,00f11349f3e73aa13670a8a3210ae9e60bf3c2f297112a6c5d425e180c77b736,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE59.pdf,dataset,163209,e69732ce7ff7391ac4c448979aaac3165c7faf98fed3d48ab3fe9a4325ce2318,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE6.pdf,dataset,154037,d8b66dd74c7c8195b696cdc9647f03749503d05f69b92e56a68caa1bba2d4afa,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE60.pdf,dataset,141012,365a4d7237b73db54e42c28c85410f6b1642b5398bd4ef4c382031ce1ab7e2e3,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE61.pdf,dataset,106455,723e53dfc1c7232416d03aa4cf2f755f5483c278c4a6414bdccf228121027e1f,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/NE_Cases/NE62.pdf,dataset,115548,cadbb66a0b6c9038a897b1fbe4b4f3d34794e0c7b754d0e8e78becf9d6b0c5c8,application/pdf,Replication package artifact
